time,pod,namespace,cpu_request,cpu_limit,cpu_usage,memory_request,memory_limit,memory_usage,receive_packets,transmit_packets,total_packets,receive_packets_dropped,transmit_packets_dropped,total_packets_dropped
1724529750000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016992397290632223,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529780000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017132984968405758,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529810000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017662900834334786,262144000.0,314572800.0,107622400,0.1154534433989493,0.0,0.1154534433989493,0.0,0.0,0.0
1724529840000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017807731663981098,262144000.0,314572800.0,107622400,0.0974540138871969,0.0,0.0974540138871969,0.0,0.0,0.0
1724529870000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001761942198563374,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529900000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017860212242731924,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529930000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001787074068618709,262144000.0,314572800.0,107622400,0.0906700516819294,0.0,0.0906700516819294,0.0,0.0,0.0
1724529960000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001686129796815174,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529990000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001679055279010164,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724530020000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016546090139519018,262144000.0,314572800.0,107622400,0.0,0.0196263149631025,0.0196263149631025,0.0,0.0,0.0
1724530050000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016664195169067056,262144000.0,314572800.0,107622400,0.080721108569891,0.0,0.080721108569891,0.0,0.0,0.0
1724530080000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016844987312250253,262144000.0,314572800.0,107622400,0.0292567874158662,0.0,0.0292567874158662,0.0,0.0,0.0
1724530110000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016696230979331998,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724530140000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016928976525023643,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724530170000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001437466943235448,262144000.0,314572800.0,107622400,0.0525859122341124,0.0,0.0525859122341124,0.0,0.0,0.0
1724530200000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017129634689617905,262144000.0,314572800.0,107622400,0.0791358366636331,0.0,0.0791358366636331,0.0,0.0,0.0
1724530230000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017203713252587766,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724530260000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017244432141143062,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530290000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017181156219473032,262144000.0,314572800.0,107405312,0.0279282801765067,0.0,0.0279282801765067,0.0,0.0,0.0
1724530320000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017100857254185144,262144000.0,314572800.0,107405312,0.0833976189979776,0.0,0.0833976189979776,0.0,0.0,0.0
1724530350000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017236949528133237,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530380000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001697221383853923,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530410000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017098851731635713,262144000.0,314572800.0,107405312,0.0655780706931602,0.0,0.0655780706931602,0.0,0.0,0.0
1724530440000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017391643335571617,262144000.0,314572800.0,107405312,0.1221523239479631,0.0,0.1221523239479631,0.0,0.0,0.0
1724530470000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017491012688869746,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530500000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001749119815038198,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530530000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017200968914007027,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530560000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016983159447260106,262144000.0,314572800.0,107405312,0.1084245906971701,0.0,0.1084245906971701,0.0,0.0,0.0
1724530590000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016973857020569465,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530620000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016927672405800094,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530650000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001682260912962637,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530680000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017223950185463394,262144000.0,314572800.0,107405312,0.083406313857959,0.0,0.083406313857959,0.0,0.0,0.0
1724530710000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017393419048492288,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530740000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001745582704288274,262144000.0,314572800.0,107405312,0.0214550837821021,0.0,0.0214550837821021,0.0,0.0,0.0
1724530770000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017189102925151644,262144000.0,314572800.0,107405312,0.1079121163724263,0.0,0.1079121163724263,0.0,0.0,0.0
1724530800000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017542710472249,262144000.0,314572800.0,107405312,0.0915539173599392,0.0,0.0915539173599392,0.0,0.0,0.0
1724530830000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017645040546034217,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530860000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016626755852978427,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530890000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016403040299569504,262144000.0,314572800.0,107405312,0.0799829369734456,0.0,0.0799829369734456,0.0,0.0,0.0
1724530920000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016629775671149081,262144000.0,314572800.0,107405312,0.0250140864536157,0.0,0.0250140864536157,0.0,0.0,0.0
1724530950000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001744963640488951,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724530980000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001837229562066671,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724531010000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017933707253053955,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724531040000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001738823875814733,262144000.0,314572800.0,107405312,0.081385175690248,0.0,0.081385175690248,0.0,0.0,0.0
1724531070000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017671224062229117,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724531100000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017352211585068124,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724531130000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014996055447104542,262144000.0,314572800.0,107405312,0.0,0.0,0.0,0.0,0.0,0.0
1724531160000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016635884442261267,262144000.0,314572800.0,107405312,0.113626679544357,0.0,0.113626679544357,0.0,0.0,0.0
1724531190000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017118827160456204,262144000.0,314572800.0,106627072,0.0,0.0,0.0,0.0,0.0,0.0
1724531220000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016934067327942952,262144000.0,314572800.0,106627072,0.0,0.0,0.0,0.0,0.0,0.0
1724531250000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017059309184201706,262144000.0,314572800.0,106393600,0.0,0.0,0.0,0.0,0.0,0.0
1724531280000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016954239542471295,262144000.0,314572800.0,106299392,0.1135105990521865,0.0,0.1135105990521865,0.0,0.0,0.0
1724531310000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014740575717115033,262144000.0,314572800.0,106299392,0.0,0.0,0.0,0.0,0.0,0.0
1724531340000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014359069554996677,262144000.0,314572800.0,106299392,0.0,0.0,0.0,0.0,0.0,0.0
1724531370000,nwdaf-mtlf,free5gc,0.7,1.0,0.00013834603231302638,262144000.0,314572800.0,106299392,0.0771664480283972,0.0,0.0771664480283972,0.0,0.0,0.0
1724531400000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001697962861705138,262144000.0,314572800.0,106299392,0.122684333210649,0.0,0.122684333210649,0.0,0.0,0.0
1724531430000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016441037274434866,262144000.0,314572800.0,106299392,0.0,0.0,0.0,0.0,0.0,0.0
1724531460000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001724910460642119,262144000.0,314572800.0,106258432,0.0,0.0,0.0,0.0,0.0,0.0
1724531490000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017195043344543393,262144000.0,314572800.0,106246144,0.062802235759593,0.0,0.062802235759593,0.0,0.0,0.0
1724531520000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016752383226924253,262144000.0,314572800.0,106246144,0.0822689784249604,0.0,0.0822689784249604,0.0,0.0,0.0
1724531550000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001734892067672628,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531580000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017589769323284342,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531610000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017420064475501005,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531640000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001750643517925113,262144000.0,314572800.0,106246144,0.0873419656309365,0.0,0.0873419656309365,0.0,0.0,0.0
1724531670000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017941791243195683,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531700000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017226162137171197,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531730000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001720163151719519,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531760000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016940435521081948,262144000.0,314572800.0,106246144,0.0924620327777906,0.0,0.0924620327777906,0.0,0.0,0.0
1724531790000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001667119124787102,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531820000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017033339441574217,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531850000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014250257557389673,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531880000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017115475742826187,262144000.0,314572800.0,106246144,0.0886014264829663,0.0,0.0886014264829663,0.0,0.0,0.0
1724531910000,nwdaf-mtlf,free5gc,0.7,1.0,0.000169018345291037,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531940000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017089827570731988,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724531970000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001703350373153502,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724532000000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016420321322830665,262144000.0,314572800.0,106246144,0.0766782962082582,0.0,0.0766782962082582,0.0,0.0,0.0
1724532030000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016737523030300623,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724532060000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001737423392958662,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724532090000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001728003588219671,262144000.0,314572800.0,106246144,0.1027049312853678,0.0,0.1027049312853678,0.0,0.0,0.0
1724532120000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016759140484206962,262144000.0,314572800.0,106246144,0.0763504485588852,0.0,0.0763504485588852,0.0,0.0,0.0
1724532150000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001685844153452955,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724532180000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017229991371124482,262144000.0,314572800.0,106246144,0.0,0.0,0.0,0.0,0.0,0.0
1724532210000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017518086259189208,262144000.0,314572800.0,106246144,0.0751747813666775,0.0,0.0751747813666775,0.0,0.0,0.0
1724532240000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017069775724318112,262144000.0,314572800.0,106065920,0.0932537768488248,0.0,0.0932537768488248,0.0,0.0,0.0
1724532270000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016676983166709596,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532300000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016012528545874332,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532330000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016722168636815128,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532360000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017393470798070351,262144000.0,314572800.0,106065920,0.1173023173536175,0.0,0.1173023173536175,0.0,0.0,0.0
1724532390000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016672716425582588,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532420000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017182517445030583,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532450000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017341587037794342,262144000.0,314572800.0,106065920,0.099626010375196,0.0,0.099626010375196,0.0,0.0,0.0
1724532480000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016745551743301804,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532510000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001728298462425991,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532540000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016967323104664299,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532570000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017219310286356232,262144000.0,314572800.0,106065920,0.0906741623974248,0.0,0.0906741623974248,0.0,0.0,0.0
1724532600000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001678275565078582,262144000.0,314572800.0,106065920,0.1090631475624386,0.0,0.1090631475624386,0.0,0.0,0.0
1724532630000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001697261649007017,262144000.0,314572800.0,106065920,0.0861103935244984,0.0,0.0861103935244984,0.0,0.0,0.0
1724532660000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014506835225095498,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532690000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017305761104141902,262144000.0,314572800.0,106065920,0.0919476817690733,0.0,0.0919476817690733,0.0,0.0,0.0
1724532720000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016955162758846936,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532750000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016380498396370037,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532780000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016610094540970725,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532810000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016880270070585677,262144000.0,314572800.0,106065920,0.1053962900505902,0.0,0.1053962900505902,0.0,0.0,0.0
1724532840000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017040199949037692,262144000.0,314572800.0,106065920,0.1084363478638039,0.0,0.1084363478638039,0.0,0.0,0.0
1724532870000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017453438373398486,262144000.0,314572800.0,106065920,0.0,0.0,0.0,0.0,0.0,0.0
1724532900000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017573170303555985,262144000.0,314572800.0,105885696,0.0,0.0,0.0,0.0,0.0,0.0
1724532930000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017277645288098123,262144000.0,314572800.0,105885696,0.0,0.0,0.0,0.0,0.0,0.0
1724532960000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001665253597997633,262144000.0,314572800.0,105885696,0.0874393389585974,0.0,0.0874393389585974,0.0,0.0,0.0
1724532990000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001708410942465439,262144000.0,314572800.0,105885696,0.0,0.0,0.0,0.0,0.0,0.0
1724533020000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017209003074205822,262144000.0,314572800.0,105885696,0.0,0.0,0.0,0.0,0.0,0.0
1724533050000,nwdaf-mtlf,free5gc,0.7,1.0,0.00013786535884413597,262144000.0,314572800.0,105885696,0.0,0.0,0.0,0.0,0.0,0.0
1724533080000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001687491275765228,262144000.0,314572800.0,105885696,0.1016285982875581,0.0,0.1016285982875581,0.0,0.0,0.0
1724533110000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016896494499343376,262144000.0,314572800.0,105885696,0.0,0.0,0.0,0.0,0.0,0.0
1724533140000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016421392101934154,262144000.0,314572800.0,103923712,0.0,0.0,0.0,0.0,0.0,0.0
1724533170000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014262495137050624,262144000.0,314572800.0,103833600,0.0876693113575592,0.0,0.0876693113575592,0.0,0.0,0.0
1724533200000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001371742092070887,262144000.0,314572800.0,103833600,0.1069112822012149,0.0,0.1069112822012149,0.0,0.0,0.0
1724533230000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016093487858631424,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533260000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016753222435676162,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533290000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017291533230061662,262144000.0,314572800.0,100126720,0.0616636862551643,0.0,0.0616636862551643,0.0,0.0,0.0
1724533320000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016685849142616314,262144000.0,314572800.0,100126720,0.0884838295801442,0.0,0.0884838295801442,0.0,0.0,0.0
1724533350000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016784550147553115,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533380000,nwdaf-mtlf,free5gc,0.7,1.0,0.00011075710000056916,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533410000,nwdaf-mtlf,free5gc,0.7,1.0,0.00013870708503913232,262144000.0,314572800.0,100126720,0.1035464664768314,0.0,0.1035464664768314,0.0,0.0,0.0
1724533440000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001738294516331465,262144000.0,314572800.0,100126720,0.1000625390869293,0.0,0.1000625390869293,0.0,0.0,0.0
1724533470000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017865376370463184,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533500000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001771572655200993,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533530000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017478001622081864,262144000.0,314572800.0,100126720,0.0719165767709457,0.0179791441927364,0.0898957209636821,0.0,0.0,0.0
1724533560000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017280239078256164,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533590000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017105980566503587,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533620000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017233942289808963,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533650000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016595741956455673,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533680000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001690523557165007,262144000.0,314572800.0,100126720,0.1175951785976774,0.0,0.1175951785976774,0.0,0.0,0.0
1724533710000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001738780163096577,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533740000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017338211666708515,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533770000,nwdaf-mtlf,free5gc,0.7,1.0,0.00013963560960696247,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533800000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016568959044383492,262144000.0,314572800.0,100126720,0.117737093071172,0.0,0.117737093071172,0.0,0.0,0.0
1724533830000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017671234074893895,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533860000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017726512536444893,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533890000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001746818142774919,262144000.0,314572800.0,100126720,0.0828860937856151,0.0,0.0828860937856151,0.0,0.0,0.0
1724533920000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016896660117912324,262144000.0,314572800.0,100126720,0.1,0.0,0.1,0.0,0.0,0.0
1724533950000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017121685990683047,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724533980000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001757036054929319,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534010000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017805955443127378,262144000.0,314572800.0,100126720,0.119431506031291,0.0,0.119431506031291,0.0,0.0,0.0
1724534040000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014665595651107584,262144000.0,314572800.0,100126720,0.1,0.0,0.1,0.0,0.0,0.0
1724534070000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017058339876592255,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534100000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017385348619780827,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534130000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017427289235970203,262144000.0,314572800.0,100126720,0.0929476007900546,0.0,0.0929476007900546,0.0,0.0,0.0
1724534160000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017342361290297224,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534190000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017190884724426755,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534220000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017562126324257898,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534250000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016785832271647535,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534280000,nwdaf-mtlf,free5gc,0.7,1.0,0.000165007547004314,262144000.0,314572800.0,100126720,0.0920471281296023,0.0,0.0920471281296023,0.0,0.0,0.0
1724534310000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017561754011106789,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534340000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023523372387422364,262144000.0,314572800.0,100126720,0.0284236257176965,0.0,0.0284236257176965,0.0,0.0,0.0
1724534370000,nwdaf-mtlf,free5gc,0.7,1.0,0.00019869087811952285,262144000.0,314572800.0,100126720,0.0225781363448499,0.0,0.0225781363448499,0.0,0.0,0.0
1724534400000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023006617025447286,262144000.0,314572800.0,100126720,0.0893734918223255,0.0,0.0893734918223255,0.0,0.0,0.0
1724534430000,nwdaf-mtlf,free5gc,0.7,1.0,0.00019076047807717517,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534460000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023963923564431018,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534490000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002441586745064069,262144000.0,314572800.0,100126720,0.0733500816019657,0.0,0.0733500816019657,0.0,0.0,0.0
1724534520000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023361286225385467,262144000.0,314572800.0,100126720,0.084537999830924,0.0,0.084537999830924,0.0,0.0,0.0
1724534550000,nwdaf-mtlf,free5gc,0.7,1.0,0.00021727040363538546,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534580000,nwdaf-mtlf,free5gc,0.7,1.0,0.00024549718064638,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534610000,nwdaf-mtlf,free5gc,0.7,1.0,0.00021587003981305553,262144000.0,314572800.0,100126720,0.0819084672878058,0.0,0.0819084672878058,0.0,0.0,0.0
1724534640000,nwdaf-mtlf,free5gc,0.7,1.0,0.00024291659873805114,262144000.0,314572800.0,100126720,0.1275876367579981,0.0,0.1275876367579981,0.0,0.0,0.0
1724534670000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001995598393797363,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534700000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002420650981462637,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
